Created as New Dataset;Sample 000 By Administrator Date maandag, maart 02 2026
cm-1;%T
4000,00;99,41
3999,00;99,41
3998,00;99,41
3997,00;99,41
3996,00;99,40
3995,00;99,41
3994,00;99,42
3993,00;99,42
3992,00;99,43
3991,00;99,43
3990,00;99,43
3989,00;99,43
3988,00;99,42
3987,00;99,42
3986,00;99,41
3985,00;99,41
3984,00;99,40
3983,00;99,40
3982,00;99,40
3981,00;99,41
3980,00;99,41
3979,00;99,42
3978,00;99,42
3977,00;99,42
3976,00;99,43
3975,00;99,44
3974,00;99,46
3973,00;99,47
3972,00;99,47
3971,00;99,46
3970,00;99,46
3969,00;99,47
3968,00;99,48
3967,00;99,48
3966,00;99,48
3965,00;99,46
3964,00;99,44
3963,00;99,43
3962,00;99,43
3961,00;99,44
3960,00;99,45
3959,00;99,46
3958,00;99,47
3957,00;99,49
3956,00;99,49
3955,00;99,49
3954,00;99,48
3953,00;99,48
3952,00;99,49
3951,00;99,51
3950,00;99,52
3949,00;99,53
3948,00;99,53
3947,00;99,52
3946,00;99,51
3945,00;99,51
3944,00;99,52
3943,00;99,54
3942,00;99,55
3941,00;99,54
3940,00;99,53
3939,00;99,52
3938,00;99,51
3937,00;99,51
3936,00;99,52
3935,00;99,52
3934,00;99,52
3933,00;99,52
3932,00;99,52
3931,00;99,53
3930,00;99,54
3929,00;99,55
3928,00;99,54
3927,00;99,53
3926,00;99,51
3925,00;99,49
3924,00;99,49
3923,00;99,49
3922,00;99,50
3921,00;99,50
3920,00;99,50
3919,00;99,51
3918,00;99,54
3917,00;99,57
3916,00;99,61
3915,00;99,62
3914,00;99,62
3913,00;99,59
3912,00;99,57
3911,00;99,56
3910,00;99,56
3909,00;99,57
3908,00;99,56
3907,00;99,54
3906,00;99,51
3905,00;99,47
3904,00;99,46
3903,00;99,48
3902,00;99,52
3901,00;99,56
3900,00;99,57
3899,00;99,57
3898,00;99,56
3897,00;99,55
3896,00;99,54
3895,00;99,54
3894,00;99,55
3893,00;99,56
3892,00;99,58
3891,00;99,60
3890,00;99,61
3889,00;99,60
3888,00;99,58
3887,00;99,58
3886,00;99,59
3885,00;99,60
3884,00;99,60
3883,00;99,58
3882,00;99,56
3881,00;99,56
3880,00;99,57
3879,00;99,59
3878,00;99,59
3877,00;99,59
3876,00;99,59
3875,00;99,60
3874,00;99,62
3873,00;99,63
3872,00;99,63
3871,00;99,63
3870,00;99,62
3869,00;99,60
3868,00;99,59
3867,00;99,58
3866,00;99,57
3865,00;99,57
3864,00;99,59
3863,00;99,60
3862,00;99,61
3861,00;99,61
3860,00;99,62
3859,00;99,63
3858,00;99,65
3857,00;99,68
3856,00;99,71
3855,00;99,75
3854,00;99,78
3853,00;99,78
3852,00;99,74
3851,00;99,70
3850,00;99,67
3849,00;99,66
3848,00;99,65
3847,00;99,63
3846,00;99,62
3845,00;99,61
3844,00;99,61
3843,00;99,61
3842,00;99,62
3841,00;99,62
3840,00;99,62
3839,00;99,62
3838,00;99,62
3837,00;99,63
3836,00;99,63
3835,00;99,63
3834,00;99,63
3833,00;99,62
3832,00;99,60
3831,00;99,59
3830,00;99,59
3829,00;99,60
3828,00;99,63
3827,00;99,65
3826,00;99,66
3825,00;99,66
3824,00;99,65
3823,00;99,63
3822,00;99,63
3821,00;99,64
3820,00;99,67
3819,00;99,69
3818,00;99,68
3817,00;99,66
3816,00;99,64
3815,00;99,63
3814,00;99,66
3813,00;99,68
3812,00;99,71
3811,00;99,72
3810,00;99,72
3809,00;99,71
3808,00;99,69
3807,00;99,68
3806,00;99,68
3805,00;99,68
3804,00;99,69
3803,00;99,70
3802,00;99,69
3801,00;99,68
3800,00;99,65
3799,00;99,63
3798,00;99,63
3797,00;99,63
3796,00;99,64
3795,00;99,65
3794,00;99,65
3793,00;99,65
3792,00;99,65
3791,00;99,66
3790,00;99,66
3789,00;99,66
3788,00;99,65
3787,00;99,65
3786,00;99,65
3785,00;99,66
3784,00;99,66
3783,00;99,66
3782,00;99,65
3781,00;99,65
3780,00;99,62
3779,00;99,59
3778,00;99,57
3777,00;99,56
3776,00;99,56
3775,00;99,56
3774,00;99,56
3773,00;99,54
3772,00;99,54
3771,00;99,55
3770,00;99,59
3769,00;99,63
3768,00;99,68
3767,00;99,70
3766,00;99,71
3765,00;99,70
3764,00;99,66
3763,00;99,62
3762,00;99,58
3761,00;99,56
3760,00;99,58
3759,00;99,60
3758,00;99,63
3757,00;99,65
3756,00;99,66
3755,00;99,66
3754,00;99,66
3753,00;99,65
3752,00;99,65
3751,00;99,66
3750,00;99,69
3749,00;99,70
3748,00;99,70
3747,00;99,69
3746,00;99,67
3745,00;99,66
3744,00;99,65
3743,00;99,61
3742,00;99,58
3741,00;99,54
3740,00;99,52
3739,00;99,49
3738,00;99,48
3737,00;99,47
3736,00;99,47
3735,00;99,48
3734,00;99,50
3733,00;99,52
3732,00;99,55
3731,00;99,57
3730,00;99,58
3729,00;99,58
3728,00;99,59
3727,00;99,58
3726,00;99,58
3725,00;99,56
3724,00;99,56
3723,00;99,58
3722,00;99,60
3721,00;99,62
3720,00;99,64
3719,00;99,66
3718,00;99,67
3717,00;99,68
3716,00;99,67
3715,00;99,66
3714,00;99,63
3713,00;99,60
3712,00;99,57
3711,00;99,55
3710,00;99,54
3709,00;99,54
3708,00;99,54
3707,00;99,53
3706,00;99,53
3705,00;99,54
3704,00;99,55
3703,00;99,56
3702,00;99,55
3701,00;99,53
3700,00;99,51
3699,00;99,52
3698,00;99,53
3697,00;99,55
3696,00;99,56
3695,00;99,57
3694,00;99,59
3693,00;99,61
3692,00;99,64
3691,00;99,66
3690,00;99,65
3689,00;99,63
3688,00;99,59
3687,00;99,56
3686,00;99,53
3685,00;99,51
3684,00;99,50
3683,00;99,49
3682,00;99,48
3681,00;99,49
3680,00;99,50
3679,00;99,51
3678,00;99,52
3677,00;99,51
3676,00;99,47
3675,00;99,43
3674,00;99,41
3673,00;99,40
3672,00;99,39
3671,00;99,39
3670,00;99,38
3669,00;99,39
3668,00;99,39
3667,00;99,39
3666,00;99,37
3665,00;99,35
3664,00;99,32
3663,00;99,29
3662,00;99,27
3661,00;99,26
3660,00;99,25
3659,00;99,24
3658,00;99,22
3657,00;99,21
3656,00;99,20
3655,00;99,19
3654,00;99,19
3653,00;99,19
3652,00;99,19
3651,00;99,18
3650,00;99,15
3649,00;99,12
3648,00;99,09
3647,00;99,07
3646,00;99,05
3645,00;99,02
3644,00;98,99
3643,00;98,96
3642,00;98,93
3641,00;98,91
3640,00;98,88
3639,00;98,86
3638,00;98,83
3637,00;98,79
3636,00;98,76
3635,00;98,72
3634,00;98,69
3633,00;98,66
3632,00;98,64
3631,00;98,62
3630,00;98,60
3629,00;98,57
3628,00;98,53
3627,00;98,49
3626,00;98,46
3625,00;98,41
3624,00;98,37
3623,00;98,32
3622,00;98,27
3621,00;98,24
3620,00;98,23
3619,00;98,22
3618,00;98,20
3617,00;98,17
3616,00;98,10
3615,00;98,02
3614,00;97,93
3613,00;97,85
3612,00;97,80
3611,00;97,76
3610,00;97,73
3609,00;97,69
3608,00;97,62
3607,00;97,55
3606,00;97,48
3605,00;97,42
3604,00;97,37
3603,00;97,30
3602,00;97,23
3601,00;97,15
3600,00;97,09
3599,00;97,05
3598,00;97,02
3597,00;96,99
3596,00;96,94
3595,00;96,85
3594,00;96,74
3593,00;96,62
3592,00;96,52
3591,00;96,43
3590,00;96,35
3589,00;96,25
3588,00;96,13
3587,00;96,01
3586,00;95,92
3585,00;95,84
3584,00;95,77
3583,00;95,69
3582,00;95,62
3581,00;95,54
3580,00;95,46
3579,00;95,36
3578,00;95,26
3577,00;95,14
3576,00;95,03
3575,00;94,93
3574,00;94,83
3573,00;94,73
3572,00;94,63
3571,00;94,53
3570,00;94,43
3569,00;94,32
3568,00;94,18
3567,00;94,03
3566,00;93,90
3565,00;93,78
3564,00;93,68
3563,00;93,57
3562,00;93,45
3561,00;93,33
3560,00;93,22
3559,00;93,10
3558,00;92,99
3557,00;92,87
3556,00;92,74
3555,00;92,61
3554,00;92,47
3553,00;92,32
3552,00;92,18
3551,00;92,05
3550,00;91,93
3549,00;91,82
3548,00;91,69
3547,00;91,53
3546,00;91,34
3545,00;91,15
3544,00;90,97
3543,00;90,82
3542,00;90,69
3541,00;90,56
3540,00;90,43
3539,00;90,30
3538,00;90,15
3537,00;89,99
3536,00;89,82
3535,00;89,66
3534,00;89,51
3533,00;89,36
3532,00;89,21
3531,00;89,05
3530,00;88,90
3529,00;88,74
3528,00;88,59
3527,00;88,44
3526,00;88,28
3525,00;88,11
3524,00;87,92
3523,00;87,74
3522,00;87,56
3521,00;87,39
3520,00;87,23
3519,00;87,05
3518,00;86,88
3517,00;86,71
3516,00;86,54
3515,00;86,38
3514,00;86,22
3513,00;86,05
3512,00;85,85
3511,00;85,63
3510,00;85,41
3509,00;85,19
3508,00;85,01
3507,00;84,86
3506,00;84,71
3505,00;84,54
3504,00;84,34
3503,00;84,13
3502,00;83,92
3501,00;83,74
3500,00;83,56
3499,00;83,39
3498,00;83,19
3497,00;82,98
3496,00;82,77
3495,00;82,56
3494,00;82,38
3493,00;82,22
3492,00;82,06
3491,00;81,89
3490,00;81,71
3489,00;81,53
3488,00;81,32
3487,00;81,11
3486,00;80,89
3485,00;80,68
3484,00;80,47
3483,00;80,27
3482,00;80,06
3481,00;79,85
3480,00;79,65
3479,00;79,46
3478,00;79,28
3477,00;79,10
3476,00;78,91
3475,00;78,72
3474,00;78,51
3473,00;78,29
3472,00;78,08
3471,00;77,88
3470,00;77,68
3469,00;77,49
3468,00;77,29
3467,00;77,09
3466,00;76,88
3465,00;76,66
3464,00;76,46
3463,00;76,26
3462,00;76,06
3461,00;75,86
3460,00;75,67
3459,00;75,47
3458,00;75,27
3457,00;75,07
3456,00;74,87
3455,00;74,67
3454,00;74,47
3453,00;74,27
3452,00;74,09
3451,00;73,91
3450,00;73,72
3449,00;73,51
3448,00;73,28
3447,00;73,05
3446,00;72,84
3445,00;72,65
3444,00;72,48
3443,00;72,29
3442,00;72,09
3441,00;71,88
3440,00;71,67
3439,00;71,47
3438,00;71,27
3437,00;71,06
3436,00;70,86
3435,00;70,67
3434,00;70,49
3433,00;70,31
3432,00;70,13
3431,00;69,94
3430,00;69,75
3429,00;69,55
3428,00;69,35
3427,00;69,15
3426,00;68,96
3425,00;68,77
3424,00;68,58
3423,00;68,39
3422,00;68,20
3421,00;68,01
3420,00;67,82
3419,00;67,64
3418,00;67,46
3417,00;67,28
3416,00;67,10
3415,00;66,91
3414,00;66,72
3413,00;66,53
3412,00;66,34
3411,00;66,15
3410,00;65,97
3409,00;65,78
3408,00;65,60
3407,00;65,42
3406,00;65,24
3405,00;65,05
3404,00;64,86
3403,00;64,68
3402,00;64,51
3401,00;64,36
3400,00;64,20
3399,00;64,04
3398,00;63,88
3397,00;63,71
3396,00;63,55
3395,00;63,39
3394,00;63,21
3393,00;63,03
3392,00;62,85
3391,00;62,69
3390,00;62,54
3389,00;62,40
3388,00;62,27
3387,00;62,12
3386,00;61,96
3385,00;61,78
3384,00;61,59
3383,00;61,42
3382,00;61,26
3381,00;61,12
3380,00;60,98
3379,00;60,83
3378,00;60,67
3377,00;60,52
3376,00;60,38
3375,00;60,24
3374,00;60,11
3373,00;59,98
3372,00;59,84
3371,00;59,70
3370,00;59,56
3369,00;59,41
3368,00;59,28
3367,00;59,14
3366,00;59,00
3365,00;58,86
3364,00;58,73
3363,00;58,59
3362,00;58,46
3361,00;58,33
3360,00;58,21
3359,00;58,10
3358,00;57,99
3357,00;57,87
3356,00;57,75
3355,00;57,63
3354,00;57,51
3353,00;57,39
3352,00;57,27
3351,00;57,15
3350,00;57,04
3349,00;56,95
3348,00;56,86
3347,00;56,76
3346,00;56,65
3345,00;56,53
3344,00;56,41
3343,00;56,30
3342,00;56,19
3341,00;56,09
3340,00;56,00
3339,00;55,91
3338,00;55,83
3337,00;55,74
3336,00;55,66
3335,00;55,59
3334,00;55,53
3333,00;55,46
3332,00;55,39
3331,00;55,32
3330,00;55,24
3329,00;55,16
3328,00;55,08
3327,00;54,99
3326,00;54,90
3325,00;54,81
3324,00;54,74
3323,00;54,68
3322,00;54,63
3321,00;54,58
3320,00;54,52
3319,00;54,47
3318,00;54,42
3317,00;54,36
3316,00;54,31
3315,00;54,27
3314,00;54,24
3313,00;54,20
3312,00;54,16
3311,00;54,10
3310,00;54,03
3309,00;53,96
3308,00;53,89
3307,00;53,83
3306,00;53,79
3305,00;53,76
3304,00;53,73
3303,00;53,70
3302,00;53,69
3301,00;53,68
3300,00;53,66
3299,00;53,65
3298,00;53,63
3297,00;53,60
3296,00;53,58
3295,00;53,56
3294,00;53,55
3293,00;53,54
3292,00;53,53
3291,00;53,53
3290,00;53,53
3289,00;53,53
3288,00;53,54
3287,00;53,55
3286,00;53,55
3285,00;53,56
3284,00;53,56
3283,00;53,57
3282,00;53,59
3281,00;53,61
3280,00;53,63
3279,00;53,65
3278,00;53,66
3277,00;53,67
3276,00;53,69
3275,00;53,71
3274,00;53,74
3273,00;53,75
3272,00;53,77
3271,00;53,79
3270,00;53,83
3269,00;53,87
3268,00;53,92
3267,00;53,98
3266,00;54,03
3265,00;54,07
3264,00;54,11
3263,00;54,14
3262,00;54,18
3261,00;54,23
3260,00;54,28
3259,00;54,33
3258,00;54,39
3257,00;54,44
3256,00;54,50
3255,00;54,57
3254,00;54,65
3253,00;54,73
3252,00;54,81
3251,00;54,88
3250,00;54,94
3249,00;55,00
3248,00;55,05
3247,00;55,13
3246,00;55,21
3245,00;55,31
3244,00;55,41
3243,00;55,51
3242,00;55,61
3241,00;55,70
3240,00;55,79
3239,00;55,88
3238,00;55,98
3237,00;56,08
3236,00;56,18
3235,00;56,28
3234,00;56,38
3233,00;56,49
3232,00;56,61
3231,00;56,73
3230,00;56,85
3229,00;56,97
3228,00;57,09
3227,00;57,21
3226,00;57,33
3225,00;57,45
3224,00;57,57
3223,00;57,70
3222,00;57,85
3221,00;57,99
3220,00;58,13
3219,00;58,25
3218,00;58,36
3217,00;58,48
3216,00;58,61
3215,00;58,75
3214,00;58,91
3213,00;59,07
3212,00;59,23
3211,00;59,40
3210,00;59,56
3209,00;59,72
3208,00;59,88
3207,00;60,03
3206,00;60,18
3205,00;60,33
3204,00;60,49
3203,00;60,65
3202,00;60,82
3201,00;60,98
3200,00;61,16
3199,00;61,35
3198,00;61,54
3197,00;61,74
3196,00;61,93
3195,00;62,11
3194,00;62,28
3193,00;62,44
3192,00;62,61
3191,00;62,79
3190,00;62,96
3189,00;63,15
3188,00;63,34
3187,00;63,54
3186,00;63,73
3185,00;63,91
3184,00;64,10
3183,00;64,30
3182,00;64,51
3181,00;64,71
3180,00;64,93
3179,00;65,14
3178,00;65,36
3177,00;65,57
3176,00;65,78
3175,00;65,98
3174,00;66,18
3173,00;66,38
3172,00;66,58
3171,00;66,78
3170,00;66,99
3169,00;67,20
3168,00;67,41
3167,00;67,62
3166,00;67,83
3165,00;68,04
3164,00;68,24
3163,00;68,45
3162,00;68,67
3161,00;68,88
3160,00;69,09
3159,00;69,31
3158,00;69,53
3157,00;69,75
3156,00;69,96
3155,00;70,17
3154,00;70,39
3153,00;70,62
3152,00;70,84
3151,00;71,07
3150,00;71,28
3149,00;71,49
3148,00;71,71
3147,00;71,92
3146,00;72,15
3145,00;72,38
3144,00;72,60
3143,00;72,82
3142,00;73,03
3141,00;73,23
3140,00;73,43
3139,00;73,64
3138,00;73,86
3137,00;74,08
3136,00;74,29
3135,00;74,51
3134,00;74,72
3133,00;74,93
3132,00;75,14
3131,00;75,35
3130,00;75,56
3129,00;75,77
3128,00;75,98
3127,00;76,19
3126,00;76,39
3125,00;76,60
3124,00;76,80
3123,00;76,99
3122,00;77,18
3121,00;77,38
3120,00;77,58
3119,00;77,78
3118,00;77,98
3117,00;78,17
3116,00;78,36
3115,00;78,56
3114,00;78,76
3113,00;78,95
3112,00;79,14
3111,00;79,33
3110,00;79,53
3109,00;79,73
3108,00;79,92
3107,00;80,11
3106,00;80,29
3105,00;80,48
3104,00;80,66
3103,00;80,85
3102,00;81,03
3101,00;81,20
3100,00;81,38
3099,00;81,55
3098,00;81,72
3097,00;81,89
3096,00;82,06
3095,00;82,24
3094,00;82,43
3093,00;82,60
3092,00;82,77
3091,00;82,93
3090,00;83,07
3089,00;83,23
3088,00;83,38
3087,00;83,54
3086,00;83,69
3085,00;83,84
3084,00;83,99
3083,00;84,14
3082,00;84,31
3081,00;84,47
3080,00;84,63
3079,00;84,77
3078,00;84,90
3077,00;85,02
3076,00;85,16
3075,00;85,31
3074,00;85,46
3073,00;85,62
3072,00;85,77
3071,00;85,91
3070,00;86,04
3069,00;86,17
3068,00;86,29
3067,00;86,42
3066,00;86,54
3065,00;86,67
3064,00;86,79
3063,00;86,91
3062,00;87,03
3061,00;87,15
3060,00;87,26
3059,00;87,37
3058,00;87,47
3057,00;87,58
3056,00;87,69
3055,00;87,80
3054,00;87,92
3053,00;88,05
3052,00;88,16
3051,00;88,26
3050,00;88,36
3049,00;88,45
3048,00;88,55
3047,00;88,64
3046,00;88,73
3045,00;88,82
3044,00;88,91
3043,00;88,99
3042,00;89,08
3041,00;89,16
3040,00;89,25
3039,00;89,34
3038,00;89,44
3037,00;89,53
3036,00;89,62
3035,00;89,70
3034,00;89,78
3033,00;89,86
3032,00;89,94
3031,00;90,00
3030,00;90,07
3029,00;90,14
3028,00;90,21
3027,00;90,28
3026,00;90,35
3025,00;90,44
3024,00;90,52
3023,00;90,60
3022,00;90,66
3021,00;90,71
3020,00;90,76
3019,00;90,81
3018,00;90,87
3017,00;90,93
3016,00;90,97
3015,00;91,01
3014,00;91,04
3013,00;91,08
3012,00;91,13
3011,00;91,18
3010,00;91,23
3009,00;91,26
3008,00;91,29
3007,00;91,32
3006,00;91,33
3005,00;91,35
3004,00;91,36
3003,00;91,37
3002,00;91,37
3001,00;91,37
3000,00;91,37
2999,00;91,36
2998,00;91,35
2997,00;91,33
2996,00;91,30
2995,00;91,26
2994,00;91,21
2993,00;91,15
2992,00;91,08
2991,00;91,01
2990,00;90,93
2989,00;90,83
2988,00;90,72
2987,00;90,59
2986,00;90,46
2985,00;90,31
2984,00;90,15
2983,00;89,98
2982,00;89,79
2981,00;89,58
2980,00;89,34
2979,00;89,08
2978,00;88,81
2977,00;88,53
2976,00;88,23
2975,00;87,93
2974,00;87,61
2973,00;87,28
2972,00;86,94
2971,00;86,58
2970,00;86,20
2969,00;85,80
2968,00;85,40
2967,00;85,01
2966,00;84,63
2965,00;84,24
2964,00;83,85
2963,00;83,46
2962,00;83,07
2961,00;82,69
2960,00;82,32
2959,00;81,96
2958,00;81,61
2957,00;81,26
2956,00;80,92
2955,00;80,59
2954,00;80,27
2953,00;79,96
2952,00;79,65
2951,00;79,35
2950,00;79,05
2949,00;78,76
2948,00;78,49
2947,00;78,23
2946,00;77,99
2945,00;77,76
2944,00;77,54
2943,00;77,34
2942,00;77,16
2941,00;77,00
2940,00;76,86
2939,00;76,73
2938,00;76,61
2937,00;76,51
2936,00;76,43
2935,00;76,37
2934,00;76,33
2933,00;76,32
2932,00;76,33
2931,00;76,37
2930,00;76,43
2929,00;76,51
2928,00;76,61
2927,00;76,72
2926,00;76,86
2925,00;77,00
2924,00;77,16
2923,00;77,32
2922,00;77,49
2921,00;77,68
2920,00;77,87
2919,00;78,07
2918,00;78,28
2917,00;78,48
2916,00;78,66
2915,00;78,84
2914,00;79,01
2913,00;79,16
2912,00;79,30
2911,00;79,43
2910,00;79,55
2909,00;79,65
2908,00;79,72
2907,00;79,76
2906,00;79,78
2905,00;79,78
2904,00;79,76
2903,00;79,72
2902,00;79,65
2901,00;79,57
2900,00;79,46
2899,00;79,34
2898,00;79,19
2897,00;79,02
2896,00;78,85
2895,00;78,66
2894,00;78,45
2893,00;78,23
2892,00;78,00
2891,00;77,77
2890,00;77,54
2889,00;77,32
2888,00;77,11
2887,00;76,92
2886,00;76,74
2885,00;76,58
2884,00;76,44
2883,00;76,32
2882,00;76,21
2881,00;76,14
