Created as New Dataset;Sample 000 By Administrator Date maandag, maart 02 2026
2880,00;76,10
2879,00;76,11
2878,00;76,15
2877,00;76,23
2876,00;76,33
2875,00;76,46
2874,00;76,60
2873,00;76,78
2872,00;76,98
2871,00;77,21
2870,00;77,48
2869,00;77,77
2868,00;78,06
2867,00;78,36
2866,00;78,66
2865,00;78,95
2864,00;79,24
2863,00;79,54
2862,00;79,84
2861,00;80,13
2860,00;80,41
2859,00;80,69
2858,00;80,96
2857,00;81,21
2856,00;81,47
2855,00;81,71
2854,00;81,95
2853,00;82,18
2852,00;82,40
2851,00;82,62
2850,00;82,84
2849,00;83,06
2848,00;83,29
2847,00;83,50
2846,00;83,71
2845,00;83,89
2844,00;84,06
2843,00;84,23
2842,00;84,40
2841,00;84,57
2840,00;84,75
2839,00;84,93
2838,00;85,11
2837,00;85,29
2836,00;85,46
2835,00;85,61
2834,00;85,75
2833,00;85,90
2832,00;86,04
2831,00;86,20
2830,00;86,35
2829,00;86,50
2828,00;86,65
2827,00;86,79
2826,00;86,92
2825,00;87,06
2824,00;87,19
2823,00;87,32
2822,00;87,45
2821,00;87,58
2820,00;87,72
2819,00;87,86
2818,00;87,99
2817,00;88,12
2816,00;88,25
2815,00;88,38
2814,00;88,51
2813,00;88,63
2812,00;88,74
2811,00;88,85
2810,00;88,95
2809,00;89,06
2808,00;89,17
2807,00;89,28
2806,00;89,38
2805,00;89,48
2804,00;89,57
2803,00;89,66
2802,00;89,75
2801,00;89,83
2800,00;89,92
2799,00;90,01
2798,00;90,09
2797,00;90,18
2796,00;90,27
2795,00;90,36
2794,00;90,44
2793,00;90,53
2792,00;90,61
2791,00;90,70
2790,00;90,78
2789,00;90,85
2788,00;90,92
2787,00;90,98
2786,00;91,05
2785,00;91,12
2784,00;91,19
2783,00;91,25
2782,00;91,31
2781,00;91,37
2780,00;91,43
2779,00;91,48
2778,00;91,52
2777,00;91,57
2776,00;91,62
2775,00;91,67
2774,00;91,72
2773,00;91,78
2772,00;91,84
2771,00;91,89
2770,00;91,93
2769,00;91,96
2768,00;92,00
2767,00;92,05
2766,00;92,09
2765,00;92,13
2764,00;92,15
2763,00;92,18
2762,00;92,20
2761,00;92,24
2760,00;92,28
2759,00;92,33
2758,00;92,38
2757,00;92,42
2756,00;92,46
2755,00;92,50
2754,00;92,53
2753,00;92,55
2752,00;92,56
2751,00;92,58
2750,00;92,61
2749,00;92,64
2748,00;92,68
2747,00;92,71
2746,00;92,73
2745,00;92,75
2744,00;92,77
2743,00;92,79
2742,00;92,82
2741,00;92,85
2740,00;92,88
2739,00;92,91
2738,00;92,93
2737,00;92,96
2736,00;92,99
2735,00;93,02
2734,00;93,06
2733,00;93,10
2732,00;93,13
2731,00;93,16
2730,00;93,19
2729,00;93,22
2728,00;93,26
2727,00;93,29
2726,00;93,32
2725,00;93,34
2724,00;93,36
2723,00;93,38
2722,00;93,41
2721,00;93,44
2720,00;93,47
2719,00;93,51
2718,00;93,55
2717,00;93,58
2716,00;93,61
2715,00;93,64
2714,00;93,68
2713,00;93,72
2712,00;93,76
2711,00;93,79
2710,00;93,82
2709,00;93,84
2708,00;93,87
2707,00;93,89
2706,00;93,91
2705,00;93,94
2704,00;93,96
2703,00;93,98
2702,00;94,00
2701,00;94,02
2700,00;94,03
2699,00;94,06
2698,00;94,09
2697,00;94,12
2696,00;94,15
2695,00;94,17
2694,00;94,17
2693,00;94,18
2692,00;94,19
2691,00;94,20
2690,00;94,22
2689,00;94,23
2688,00;94,23
2687,00;94,24
2686,00;94,25
2685,00;94,26
2684,00;94,27
2683,00;94,28
2682,00;94,30
2681,00;94,32
2680,00;94,34
2679,00;94,35
2678,00;94,36
2677,00;94,37
2676,00;94,37
2675,00;94,38
2674,00;94,39
2673,00;94,40
2672,00;94,41
2671,00;94,43
2670,00;94,45
2669,00;94,46
2668,00;94,48
2667,00;94,50
2666,00;94,51
2665,00;94,52
2664,00;94,53
2663,00;94,54
2662,00;94,55
2661,00;94,57
2660,00;94,58
2659,00;94,59
2658,00;94,60
2657,00;94,61
2656,00;94,63
2655,00;94,65
2654,00;94,66
2653,00;94,67
2652,00;94,67
2651,00;94,69
2650,00;94,70
2649,00;94,73
2648,00;94,76
2647,00;94,78
2646,00;94,80
2645,00;94,82
2644,00;94,84
2643,00;94,86
2642,00;94,88
2641,00;94,90
2640,00;94,91
2639,00;94,92
2638,00;94,94
2637,00;94,96
2636,00;94,99
2635,00;95,02
2634,00;95,04
2633,00;95,05
2632,00;95,07
2631,00;95,09
2630,00;95,12
2629,00;95,16
2628,00;95,19
2627,00;95,22
2626,00;95,24
2625,00;95,26
2624,00;95,29
2623,00;95,33
2622,00;95,37
2621,00;95,40
2620,00;95,43
2619,00;95,45
2618,00;95,47
2617,00;95,51
2616,00;95,55
2615,00;95,59
2614,00;95,62
2613,00;95,65
2612,00;95,66
2611,00;95,67
2610,00;95,69
2609,00;95,71
2608,00;95,74
2607,00;95,78
2606,00;95,81
2605,00;95,84
2604,00;95,86
2603,00;95,88
2602,00;95,91
2601,00;95,95
2600,00;95,98
2599,00;96,01
2598,00;96,04
2597,00;96,06
2596,00;96,09
2595,00;96,11
2594,00;96,14
2593,00;96,17
2592,00;96,20
2591,00;96,23
2590,00;96,24
2589,00;96,25
2588,00;96,25
2587,00;96,27
2586,00;96,29
2585,00;96,31
2584,00;96,35
2583,00;96,37
2582,00;96,39
2581,00;96,40
2580,00;96,41
2579,00;96,42
2578,00;96,43
2577,00;96,45
2576,00;96,47
2575,00;96,49
2574,00;96,51
2573,00;96,53
2572,00;96,54
2571,00;96,55
2570,00;96,56
2569,00;96,58
2568,00;96,59
2567,00;96,61
2566,00;96,63
2565,00;96,64
2564,00;96,65
2563,00;96,64
2562,00;96,63
2561,00;96,62
2560,00;96,61
2559,00;96,62
2558,00;96,64
2557,00;96,66
2556,00;96,67
2555,00;96,67
2554,00;96,68
2553,00;96,68
2552,00;96,69
2551,00;96,71
2550,00;96,72
2549,00;96,74
2548,00;96,75
2547,00;96,76
2546,00;96,77
2545,00;96,78
2544,00;96,78
2543,00;96,79
2542,00;96,79
2541,00;96,79
2540,00;96,79
2539,00;96,79
2538,00;96,80
2537,00;96,81
2536,00;96,82
2535,00;96,83
2534,00;96,84
2533,00;96,85
2532,00;96,86
2531,00;96,86
2530,00;96,87
2529,00;96,88
2528,00;96,88
2527,00;96,87
2526,00;96,85
2525,00;96,85
2524,00;96,86
2523,00;96,88
2522,00;96,90
2521,00;96,92
2520,00;96,92
2519,00;96,89
2518,00;96,87
2517,00;96,86
2516,00;96,86
2515,00;96,89
2514,00;96,92
2513,00;96,95
2512,00;96,96
2511,00;96,97
2510,00;96,98
2509,00;97,00
2508,00;97,00
2507,00;97,00
2506,00;97,01
2505,00;97,01
2504,00;97,01
2503,00;97,02
2502,00;97,03
2501,00;97,05
2500,00;97,08
2499,00;97,09
2498,00;97,11
2497,00;97,11
2496,00;97,11
2495,00;97,12
2494,00;97,12
2493,00;97,13
2492,00;97,13
2491,00;97,13
2490,00;97,14
2489,00;97,17
2488,00;97,20
2487,00;97,23
2486,00;97,25
2485,00;97,25
2484,00;97,25
2483,00;97,25
2482,00;97,24
2481,00;97,24
2480,00;97,25
2479,00;97,26
2478,00;97,27
2477,00;97,28
2476,00;97,29
2475,00;97,30
2474,00;97,32
2473,00;97,34
2472,00;97,35
2471,00;97,38
2470,00;97,40
2469,00;97,43
2468,00;97,44
2467,00;97,45
2466,00;97,45
2465,00;97,46
2464,00;97,48
2463,00;97,49
2462,00;97,51
2461,00;97,54
2460,00;97,57
2459,00;97,59
2458,00;97,59
2457,00;97,58
2456,00;97,59
2455,00;97,61
2454,00;97,64
2453,00;97,67
2452,00;97,69
2451,00;97,71
2450,00;97,71
2449,00;97,72
2448,00;97,73
2447,00;97,74
2446,00;97,77
2445,00;97,79
2444,00;97,80
2443,00;97,82
2442,00;97,83
2441,00;97,85
2440,00;97,86
2439,00;97,85
2438,00;97,85
2437,00;97,86
2436,00;97,89
2435,00;97,92
2434,00;97,94
2433,00;97,94
2432,00;97,94
2431,00;97,96
2430,00;97,99
2429,00;98,02
2428,00;98,04
2427,00;98,06
2426,00;98,08
2425,00;98,09
2424,00;98,09
2423,00;98,10
2422,00;98,10
2421,00;98,12
2420,00;98,15
2419,00;98,19
2418,00;98,22
2417,00;98,24
2416,00;98,25
2415,00;98,24
2414,00;98,24
2413,00;98,24
2412,00;98,25
2411,00;98,25
2410,00;98,26
2409,00;98,26
2408,00;98,25
2407,00;98,25
2406,00;98,26
2405,00;98,28
2404,00;98,30
2403,00;98,31
2402,00;98,31
2401,00;98,31
2400,00;98,32
2399,00;98,32
2398,00;98,33
2397,00;98,35
2396,00;98,36
2395,00;98,38
2394,00;98,40
2393,00;98,41
2392,00;98,42
2391,00;98,42
2390,00;98,42
2389,00;98,41
2388,00;98,39
2387,00;98,40
2386,00;98,41
2385,00;98,43
2384,00;98,45
2383,00;98,46
2382,00;98,46
2381,00;98,46
2380,00;98,46
2379,00;98,47
2378,00;98,48
2377,00;98,49
2376,00;98,49
2375,00;98,50
2374,00;98,52
2373,00;98,52
2372,00;98,51
2371,00;98,50
2370,00;98,51
2369,00;98,54
2368,00;98,55
2367,00;98,53
2366,00;98,50
2365,00;98,47
2364,00;98,45
2363,00;98,48
2362,00;98,55
2361,00;98,62
2360,00;98,65
2359,00;98,64
2358,00;98,62
2357,00;98,60
2356,00;98,59
2355,00;98,58
2354,00;98,59
2353,00;98,60
2352,00;98,59
2351,00;98,58
2350,00;98,56
2349,00;98,55
2348,00;98,54
2347,00;98,55
2346,00;98,58
2345,00;98,60
2344,00;98,63
2343,00;98,65
2342,00;98,66
2341,00;98,65
2340,00;98,63
2339,00;98,62
2338,00;98,63
2337,00;98,66
2336,00;98,69
2335,00;98,70
2334,00;98,72
2333,00;98,72
2332,00;98,72
2331,00;98,70
2330,00;98,69
2329,00;98,66
2328,00;98,65
2327,00;98,65
2326,00;98,67
2325,00;98,68
2324,00;98,67
2323,00;98,65
2322,00;98,64
2321,00;98,65
2320,00;98,68
2319,00;98,70
2318,00;98,70
2317,00;98,67
2316,00;98,63
2315,00;98,61
2314,00;98,62
2313,00;98,64
2312,00;98,66
2311,00;98,67
2310,00;98,68
2309,00;98,70
2308,00;98,72
2307,00;98,73
2306,00;98,72
2305,00;98,70
2304,00;98,68
2303,00;98,68
2302,00;98,70
2301,00;98,72
2300,00;98,74
2299,00;98,76
2298,00;98,77
2297,00;98,77
2296,00;98,76
2295,00;98,76
2294,00;98,75
2293,00;98,75
2292,00;98,75
2291,00;98,75
2290,00;98,76
2289,00;98,78
2288,00;98,80
2287,00;98,82
2286,00;98,84
2285,00;98,85
2284,00;98,85
2283,00;98,84
2282,00;98,83
2281,00;98,82
2280,00;98,82
2279,00;98,83
2278,00;98,85
2277,00;98,87
2276,00;98,90
2275,00;98,93
2274,00;98,95
2273,00;98,94
2272,00;98,90
2271,00;98,87
2270,00;98,85
2269,00;98,84
2268,00;98,84
2267,00;98,85
2266,00;98,86
2265,00;98,86
2264,00;98,84
2263,00;98,83
2262,00;98,84
2261,00;98,86
2260,00;98,87
2259,00;98,85
2258,00;98,83
2257,00;98,82
2256,00;98,84
2255,00;98,87
2254,00;98,91
2253,00;98,95
2252,00;98,98
2251,00;98,98
2250,00;98,97
2249,00;98,94
2248,00;98,90
2247,00;98,89
2246,00;98,90
2245,00;98,91
2244,00;98,93
2243,00;98,95
2242,00;98,97
2241,00;98,96
2240,00;98,92
2239,00;98,90
2238,00;98,93
2237,00;98,99
2236,00;99,05
2235,00;99,09
2234,00;99,09
2233,00;99,04
2232,00;98,99
2231,00;98,95
2230,00;98,95
2229,00;98,97
2228,00;98,99
2227,00;99,00
2226,00;99,01
2225,00;99,02
2224,00;99,03
2223,00;99,02
2222,00;98,99
2221,00;98,94
2220,00;98,90
2219,00;98,89
2218,00;98,90
2217,00;98,91
2216,00;98,93
2215,00;98,96
2214,00;98,98
2213,00;99,00
2212,00;99,01
2211,00;99,03
2210,00;99,04
2209,00;99,01
2208,00;98,95
2207,00;98,89
2206,00;98,86
2205,00;98,87
2204,00;98,89
2203,00;98,94
2202,00;98,99
2201,00;99,02
2200,00;99,02
2199,00;99,01
2198,00;99,02
2197,00;99,05
2196,00;99,08
2195,00;99,10
2194,00;99,09
2193,00;99,06
2192,00;99,01
2191,00;98,98
2190,00;98,99
2189,00;99,00
2188,00;99,00
2187,00;98,98
2186,00;98,98
2185,00;98,99
2184,00;98,99
2183,00;99,00
2182,00;99,02
2181,00;99,00
2180,00;98,96
2179,00;98,92
2178,00;98,90
2177,00;98,92
2176,00;98,95
2175,00;98,98
2174,00;99,00
2173,00;99,00
2172,00;99,00
2171,00;99,00
2170,00;98,99
2169,00;98,96
2168,00;98,93
2167,00;98,91
2166,00;98,90
2165,00;98,89
2164,00;98,88
2163,00;98,88
2162,00;98,88
2161,00;98,87
2160,00;98,83
2159,00;98,78
2158,00;98,76
2157,00;98,77
2156,00;98,80
2155,00;98,83
2154,00;98,83
2153,00;98,81
2152,00;98,79
2151,00;98,81
2150,00;98,88
2149,00;98,94
2148,00;98,97
2147,00;98,97
2146,00;98,94
2145,00;98,89
2144,00;98,84
2143,00;98,80
2142,00;98,79
2141,00;98,79
2140,00;98,78
2139,00;98,77
2138,00;98,77
2137,00;98,77
2136,00;98,76
2135,00;98,77
2134,00;98,79
2133,00;98,81
2132,00;98,81
2131,00;98,81
2130,00;98,80
2129,00;98,77
2128,00;98,74
2127,00;98,72
2126,00;98,73
2125,00;98,75
2124,00;98,76
2123,00;98,76
2122,00;98,76
2121,00;98,77
2120,00;98,77
2119,00;98,77
2118,00;98,76
2117,00;98,75
2116,00;98,73
2115,00;98,72
2114,00;98,73
2113,00;98,75
2112,00;98,75
2111,00;98,75
2110,00;98,74
2109,00;98,73
2108,00;98,72
2107,00;98,72
2106,00;98,73
2105,00;98,75
2104,00;98,76
2103,00;98,77
2102,00;98,78
2101,00;98,78
2100,00;98,75
2099,00;98,72
2098,00;98,70
2097,00;98,69
2096,00;98,68
2095,00;98,67
2094,00;98,67
2093,00;98,68
2092,00;98,69
2091,00;98,68
2090,00;98,67
2089,00;98,66
2088,00;98,66
2087,00;98,67
2086,00;98,69
2085,00;98,69
2084,00;98,69
2083,00;98,69
2082,00;98,71
2081,00;98,73
2080,00;98,74
2079,00;98,73
2078,00;98,73
2077,00;98,70
2076,00;98,66
2075,00;98,62
2074,00;98,61
2073,00;98,62
2072,00;98,62
2071,00;98,62
2070,00;98,63
2069,00;98,65
2068,00;98,67
2067,00;98,70
2066,00;98,74
2065,00;98,78
2064,00;98,80
2063,00;98,79
2062,00;98,77
2061,00;98,77
2060,00;98,77
2059,00;98,80
2058,00;98,83
2057,00;98,86
2056,00;98,87
2055,00;98,85
2054,00;98,83
2053,00;98,82
2052,00;98,82
2051,00;98,83
2050,00;98,84
2049,00;98,83
2048,00;98,80
2047,00;98,79
2046,00;98,79
2045,00;98,80
2044,00;98,81
2043,00;98,85
2042,00;98,89
2041,00;98,92
2040,00;98,91
2039,00;98,90
2038,00;98,90
2037,00;98,88
2036,00;98,86
2035,00;98,85
2034,00;98,88
2033,00;98,92
2032,00;98,94
2031,00;98,95
2030,00;98,96
2029,00;98,98
2028,00;99,01
2027,00;99,03
2026,00;99,05
2025,00;99,04
2024,00;99,01
2023,00;98,97
2022,00;98,94
2021,00;98,89
2020,00;98,84
2019,00;98,82
2018,00;98,87
2017,00;98,93
2016,00;98,95
2015,00;98,95
2014,00;98,95
2013,00;98,97
2012,00;98,99
2011,00;99,00
2010,00;99,01
2009,00;99,03
2008,00;99,04
2007,00;99,03
2006,00;99,01
2005,00;98,98
2004,00;98,96
2003,00;98,95
2002,00;98,96
2001,00;98,95
2000,00;98,93
1999,00;98,91
1998,00;98,90
1997,00;98,90
1996,00;98,90
1995,00;98,90
1994,00;98,91
1993,00;98,92
1992,00;98,93
1991,00;98,95
1990,00;98,97
1989,00;98,98
1988,00;98,98
1987,00;99,00
1986,00;99,03
1985,00;99,04
1984,00;99,01
1983,00;98,95
1982,00;98,93
1981,00;98,95
1980,00;99,00
1979,00;99,05
1978,00;99,07
1977,00;99,03
1976,00;98,96
1975,00;98,89
1974,00;98,86
1973,00;98,86
1972,00;98,86
1971,00;98,86
1970,00;98,86
1969,00;98,87
1968,00;98,87
1967,00;98,87
1966,00;98,86
1965,00;98,84
1964,00;98,84
1963,00;98,87
1962,00;98,92
1961,00;98,96
1960,00;98,96
1959,00;98,92
1958,00;98,87
1957,00;98,82
1956,00;98,79
1955,00;98,80
1954,00;98,83
1953,00;98,86
1952,00;98,89
1951,00;98,91
1950,00;98,93
1949,00;98,94
1948,00;98,94
1947,00;98,95
1946,00;98,95
1945,00;98,93
1944,00;98,90
1943,00;98,87
1942,00;98,87
1941,00;98,88
1940,00;98,89
1939,00;98,90
1938,00;98,90
1937,00;98,89
1936,00;98,86
1935,00;98,86
1934,00;98,88
1933,00;98,92
1932,00;98,93
1931,00;98,92
1930,00;98,92
1929,00;98,92
1928,00;98,94
1927,00;98,96
1926,00;98,97
1925,00;98,98
1924,00;98,96
1923,00;98,93
1922,00;98,92
1921,00;98,90
1920,00;98,89
1919,00;98,89
1918,00;98,92
1917,00;98,95
1916,00;98,97
1915,00;98,97
1914,00;98,97
1913,00;98,95
1912,00;98,92
1911,00;98,89
1910,00;98,86
1909,00;98,85
1908,00;98,85
1907,00;98,87
1906,00;98,89
1905,00;98,90
1904,00;98,89
1903,00;98,87
1902,00;98,88
1901,00;98,89
1900,00;98,91
1899,00;98,93
1898,00;98,93
1897,00;98,93
1896,00;98,92
1895,00;98,91
1894,00;98,91
1893,00;98,91
1892,00;98,91
1891,00;98,92
1890,00;98,93
1889,00;98,94
1888,00;98,93
1887,00;98,92
1886,00;98,93
1885,00;98,93
1884,00;98,94
1883,00;98,94
1882,00;98,94
1881,00;98,94
1880,00;98,93
1879,00;98,94
1878,00;98,94
1877,00;98,94
1876,00;98,93
1875,00;98,93
1874,00;98,93
1873,00;98,93
1872,00;98,93
1871,00;98,95
1870,00;98,97
1869,00;98,98
1868,00;98,98
1867,00;98,97
1866,00;98,95
1865,00;98,94
1864,00;98,92
1863,00;98,92
1862,00;98,94
1861,00;98,95
1860,00;98,95
1859,00;98,94
1858,00;98,93
1857,00;98,93
1856,00;98,91
1855,00;98,91
1854,00;98,91
1853,00;98,91
1852,00;98,90
1851,00;98,88
1850,00;98,88
1849,00;98,87
1848,00;98,85
1847,00;98,83
1846,00;98,83
1845,00;98,83
1844,00;98,84
1843,00;98,85
1842,00;98,85
1841,00;98,85
1840,00;98,85
1839,00;98,85
1838,00;98,86
1837,00;98,85
1836,00;98,83
1835,00;98,81
1834,00;98,79
1833,00;98,78
1832,00;98,77
1831,00;98,77
1830,00;98,78
1829,00;98,80
1828,00;98,80
1827,00;98,81
1826,00;98,81
1825,00;98,80
1824,00;98,79
1823,00;98,79
1822,00;98,80
1821,00;98,82
1820,00;98,83
1819,00;98,83
1818,00;98,82
1817,00;98,81
1816,00;98,80
1815,00;98,80
1814,00;98,80
1813,00;98,79
1812,00;98,78
1811,00;98,76
1810,00;98,76
1809,00;98,77
1808,00;98,78
1807,00;98,79
1806,00;98,79
1805,00;98,79
1804,00;98,77
1803,00;98,75
1802,00;98,74
1801,00;98,74
1800,00;98,74
1799,00;98,73
1798,00;98,72
1797,00;98,70
1796,00;98,68
1795,00;98,67
1794,00;98,67
1793,00;98,68
1792,00;98,69
1791,00;98,71
1790,00;98,72
1789,00;98,71
1788,00;98,71
1787,00;98,70
1786,00;98,70
1785,00;98,69
1784,00;98,67
1783,00;98,65
1782,00;98,64
1781,00;98,63
1780,00;98,62
1779,00;98,61
1778,00;98,61
1777,00;98,60
1776,00;98,59
1775,00;98,58
1774,00;98,59
1773,00;98,60
1772,00;98,60
1771,00;98,61
1770,00;98,63
1769,00;98,63
1768,00;98,63
1767,00;98,62
1766,00;98,62
1765,00;98,61
1764,00;98,59
1763,00;98,57
1762,00;98,58
1761,00;98,58
1760,00;98,58
1759,00;98,58
1758,00;98,58
1757,00;98,58
1756,00;98,57
1755,00;98,55
1754,00;98,54
