Created as New Dataset;Sample 000 By Administrator Date maandag, maart 02 2026
1753,00;98,53
1752,00;98,53
1751,00;98,53
1750,00;98,54
1749,00;98,54
1748,00;98,52
1747,00;98,49
1746,00;98,47
1745,00;98,46
1744,00;98,46
1743,00;98,46
1742,00;98,47
1741,00;98,46
1740,00;98,45
1739,00;98,44
1738,00;98,43
1737,00;98,42
1736,00;98,39
1735,00;98,36
1734,00;98,35
1733,00;98,34
1732,00;98,31
1731,00;98,29
1730,00;98,26
1729,00;98,23
1728,00;98,21
1727,00;98,19
1726,00;98,17
1725,00;98,15
1724,00;98,13
1723,00;98,10
1722,00;98,09
1721,00;98,07
1720,00;98,04
1719,00;98,01
1718,00;98,01
1717,00;98,01
1716,00;98,00
1715,00;97,97
1714,00;97,95
1713,00;97,93
1712,00;97,90
1711,00;97,87
1710,00;97,84
1709,00;97,82
1708,00;97,80
1707,00;97,78
1706,00;97,77
1705,00;97,75
1704,00;97,74
1703,00;97,72
1702,00;97,70
1701,00;97,67
1700,00;97,61
1699,00;97,57
1698,00;97,55
1697,00;97,54
1696,00;97,52
1695,00;97,50
1694,00;97,48
1693,00;97,44
1692,00;97,41
1691,00;97,37
1690,00;97,35
1689,00;97,33
1688,00;97,29
1687,00;97,24
1686,00;97,20
1685,00;97,14
1684,00;97,07
1683,00;97,02
1682,00;97,00
1681,00;96,97
1680,00;96,94
1679,00;96,92
1678,00;96,90
1677,00;96,89
1676,00;96,86
1675,00;96,81
1674,00;96,76
1673,00;96,71
1672,00;96,67
1671,00;96,64
1670,00;96,62
1669,00;96,58
1668,00;96,54
1667,00;96,51
1666,00;96,49
1665,00;96,47
1664,00;96,44
1663,00;96,40
1662,00;96,37
1661,00;96,35
1660,00;96,33
1659,00;96,32
1658,00;96,32
1657,00;96,32
1656,00;96,31
1655,00;96,29
1654,00;96,30
1653,00;96,30
1652,00;96,28
1651,00;96,27
1650,00;96,27
1649,00;96,26
1648,00;96,26
1647,00;96,26
1646,00;96,28
1645,00;96,29
1644,00;96,28
1643,00;96,28
1642,00;96,29
1641,00;96,31
1640,00;96,33
1639,00;96,34
1638,00;96,36
1637,00;96,37
1636,00;96,39
1635,00;96,41
1634,00;96,44
1633,00;96,45
1632,00;96,46
1631,00;96,48
1630,00;96,50
1629,00;96,53
1628,00;96,54
1627,00;96,55
1626,00;96,57
1625,00;96,59
1624,00;96,61
1623,00;96,63
1622,00;96,65
1621,00;96,65
1620,00;96,64
1619,00;96,63
1618,00;96,63
1617,00;96,64
1616,00;96,67
1615,00;96,70
1614,00;96,72
1613,00;96,72
1612,00;96,71
1611,00;96,70
1610,00;96,70
1609,00;96,71
1608,00;96,72
1607,00;96,72
1606,00;96,73
1605,00;96,74
1604,00;96,73
1603,00;96,73
1602,00;96,74
1601,00;96,74
1600,00;96,74
1599,00;96,74
1598,00;96,74
1597,00;96,72
1596,00;96,71
1595,00;96,70
1594,00;96,70
1593,00;96,71
1592,00;96,70
1591,00;96,70
1590,00;96,69
1589,00;96,67
1588,00;96,64
1587,00;96,62
1586,00;96,61
1585,00;96,60
1584,00;96,59
1583,00;96,58
1582,00;96,58
1581,00;96,57
1580,00;96,56
1579,00;96,55
1578,00;96,54
1577,00;96,52
1576,00;96,48
1575,00;96,47
1574,00;96,47
1573,00;96,47
1572,00;96,46
1571,00;96,45
1570,00;96,43
1569,00;96,40
1568,00;96,37
1567,00;96,34
1566,00;96,33
1565,00;96,31
1564,00;96,29
1563,00;96,27
1562,00;96,26
1561,00;96,25
1560,00;96,20
1559,00;96,15
1558,00;96,14
1557,00;96,13
1556,00;96,11
1555,00;96,09
1554,00;96,08
1553,00;96,05
1552,00;96,01
1551,00;95,97
1550,00;95,94
1549,00;95,91
1548,00;95,88
1547,00;95,86
1546,00;95,83
1545,00;95,80
1544,00;95,75
1543,00;95,72
1542,00;95,71
1541,00;95,68
1540,00;95,59
1539,00;95,53
1538,00;95,51
1537,00;95,49
1536,00;95,46
1535,00;95,42
1534,00;95,38
1533,00;95,32
1532,00;95,25
1531,00;95,21
1530,00;95,19
1529,00;95,17
1528,00;95,13
1527,00;95,08
1526,00;95,05
1525,00;94,99
1524,00;94,90
1523,00;94,83
1522,00;94,77
1521,00;94,70
1520,00;94,63
1519,00;94,59
1518,00;94,55
1517,00;94,47
1516,00;94,36
1515,00;94,27
1514,00;94,21
1513,00;94,13
1512,00;94,03
1511,00;93,94
1510,00;93,88
1509,00;93,80
1508,00;93,65
1507,00;93,43
1506,00;93,26
1505,00;93,15
1504,00;93,06
1503,00;92,99
1502,00;92,91
1501,00;92,81
1500,00;92,66
1499,00;92,51
1498,00;92,35
1497,00;92,12
1496,00;91,84
1495,00;91,60
1494,00;91,41
1493,00;91,23
1492,00;90,99
1491,00;90,70
1490,00;90,34
1489,00;89,92
1488,00;89,48
1487,00;89,10
1486,00;88,73
1485,00;88,35
1484,00;87,97
1483,00;87,58
1482,00;87,13
1481,00;86,62
1480,00;86,12
1479,00;85,70
1478,00;85,29
1477,00;84,84
1476,00;84,36
1475,00;83,91
1474,00;83,44
1473,00;82,80
1472,00;82,08
1471,00;81,53
1470,00;81,17
1469,00;80,87
1468,00;80,58
1467,00;80,28
1466,00;79,93
1465,00;79,50
1464,00;79,08
1463,00;78,78
1462,00;78,59
1461,00;78,43
1460,00;78,28
1459,00;78,12
1458,00;77,87
1457,00;77,52
1456,00;77,27
1455,00;77,22
1454,00;77,24
1453,00;77,26
1452,00;77,28
1451,00;77,33
1450,00;77,38
1449,00;77,40
1448,00;77,38
1447,00;77,34
1446,00;77,31
1445,00;77,25
1444,00;77,17
1443,00;77,07
1442,00;76,95
1441,00;76,82
1440,00;76,71
1439,00;76,61
1438,00;76,48
1437,00;76,24
1436,00;75,94
1435,00;75,75
1434,00;75,65
1433,00;75,56
1432,00;75,44
1431,00;75,31
1430,00;75,16
1429,00;75,00
1428,00;74,87
1427,00;74,79
1426,00;74,73
1425,00;74,62
1424,00;74,49
1423,00;74,39
1422,00;74,34
1421,00;74,31
1420,00;74,24
1419,00;74,13
1418,00;74,02
1417,00;73,95
1416,00;73,91
1415,00;73,93
1414,00;73,95
1413,00;73,97
1412,00;73,98
1411,00;74,01
1410,00;74,05
1409,00;74,10
1408,00;74,16
1407,00;74,24
1406,00;74,33
1405,00;74,42
1404,00;74,52
1403,00;74,66
1402,00;74,83
1401,00;74,99
1400,00;75,15
1399,00;75,32
1398,00;75,50
1397,00;75,66
1396,00;75,83
1395,00;76,03
1394,00;76,23
1393,00;76,42
1392,00;76,61
1391,00;76,80
1390,00;76,98
1389,00;77,14
1388,00;77,28
1387,00;77,41
1386,00;77,55
1385,00;77,68
1384,00;77,82
1383,00;77,94
1382,00;78,05
1381,00;78,14
1380,00;78,22
1379,00;78,29
1378,00;78,35
1377,00;78,39
1376,00;78,41
1375,00;78,42
1374,00;78,42
1373,00;78,41
1372,00;78,41
1371,00;78,43
1370,00;78,45
1369,00;78,45
1368,00;78,46
1367,00;78,48
1366,00;78,52
1365,00;78,55
1364,00;78,56
1363,00;78,56
1362,00;78,56
1361,00;78,56
1360,00;78,56
1359,00;78,56
1358,00;78,55
1357,00;78,52
1356,00;78,49
1355,00;78,46
1354,00;78,42
1353,00;78,37
1352,00;78,31
1351,00;78,25
1350,00;78,19
1349,00;78,12
1348,00;78,06
1347,00;78,00
1346,00;77,93
1345,00;77,86
1344,00;77,80
1343,00;77,75
1342,00;77,70
1341,00;77,63
1340,00;77,53
1339,00;77,42
1338,00;77,32
1337,00;77,24
1336,00;77,18
1335,00;77,14
1334,00;77,10
1333,00;77,06
1332,00;77,02
1331,00;76,98
1330,00;76,94
1329,00;76,92
1328,00;76,91
1327,00;76,92
1326,00;76,93
1325,00;76,95
1324,00;76,97
1323,00;77,00
1322,00;77,04
1321,00;77,08
1320,00;77,14
1319,00;77,22
1318,00;77,33
1317,00;77,44
1316,00;77,56
1315,00;77,69
1314,00;77,84
1313,00;77,99
1312,00;78,15
1311,00;78,32
1310,00;78,47
1309,00;78,62
1308,00;78,75
1307,00;78,89
1306,00;79,01
1305,00;79,12
1304,00;79,22
1303,00;79,31
1302,00;79,39
1301,00;79,45
1300,00;79,49
1299,00;79,54
1298,00;79,59
1297,00;79,64
1296,00;79,70
1295,00;79,76
1294,00;79,81
1293,00;79,86
1292,00;79,90
1291,00;79,95
1290,00;80,00
1289,00;80,04
1288,00;80,08
1287,00;80,13
1286,00;80,19
1285,00;80,25
1284,00;80,32
1283,00;80,39
1282,00;80,47
1281,00;80,54
1280,00;80,61
1279,00;80,69
1278,00;80,76
1277,00;80,83
1276,00;80,91
1275,00;81,00
1274,00;81,10
1273,00;81,19
1272,00;81,27
1271,00;81,33
1270,00;81,39
1269,00;81,45
1268,00;81,50
1267,00;81,56
1266,00;81,60
1265,00;81,64
1264,00;81,68
1263,00;81,72
1262,00;81,75
1261,00;81,76
1260,00;81,76
1259,00;81,74
1258,00;81,73
1257,00;81,70
1256,00;81,66
1255,00;81,61
1254,00;81,55
1253,00;81,47
1252,00;81,38
1251,00;81,27
1250,00;81,15
1249,00;81,02
1248,00;80,89
1247,00;80,77
1246,00;80,65
1245,00;80,52
1244,00;80,39
1243,00;80,26
1242,00;80,13
1241,00;80,03
1240,00;79,93
1239,00;79,85
1238,00;79,77
1237,00;79,70
1236,00;79,65
1235,00;79,60
1234,00;79,57
1233,00;79,54
1232,00;79,51
1231,00;79,49
1230,00;79,48
1229,00;79,47
1228,00;79,46
1227,00;79,45
1226,00;79,43
1225,00;79,41
1224,00;79,38
1223,00;79,36
1222,00;79,33
1221,00;79,31
1220,00;79,29
1219,00;79,27
1218,00;79,23
1217,00;79,17
1216,00;79,12
1215,00;79,07
1214,00;79,04
1213,00;79,01
1212,00;78,98
1211,00;78,97
1210,00;78,97
1209,00;78,98
1208,00;78,99
1207,00;79,03
1206,00;79,09
1205,00;79,17
1204,00;79,27
1203,00;79,39
1202,00;79,53
1201,00;79,69
1200,00;79,87
1199,00;80,07
1198,00;80,30
1197,00;80,55
1196,00;80,83
1195,00;81,15
1194,00;81,51
1193,00;81,89
1192,00;82,29
1191,00;82,71
1190,00;83,12
1189,00;83,53
1188,00;83,94
1187,00;84,36
1186,00;84,80
1185,00;85,23
1184,00;85,66
1183,00;86,07
1182,00;86,46
1181,00;86,83
1180,00;87,19
1179,00;87,54
1178,00;87,87
1177,00;88,16
1176,00;88,43
1175,00;88,68
1174,00;88,92
1173,00;89,14
1172,00;89,36
1171,00;89,58
1170,00;89,79
1169,00;89,98
1168,00;90,15
1167,00;90,30
1166,00;90,42
1165,00;90,54
1164,00;90,66
1163,00;90,76
1162,00;90,85
1161,00;90,93
1160,00;91,01
1159,00;91,07
1158,00;91,12
1157,00;91,16
1156,00;91,19
1155,00;91,23
1154,00;91,24
1153,00;91,25
1152,00;91,24
1151,00;91,24
1150,00;91,22
1149,00;91,19
1148,00;91,14
1147,00;91,08
1146,00;90,99
1145,00;90,87
1144,00;90,73
1143,00;90,57
1142,00;90,36
1141,00;90,11
1140,00;89,81
1139,00;89,46
1138,00;89,05
1137,00;88,57
1136,00;88,00
1135,00;87,35
1134,00;86,60
1133,00;85,77
1132,00;84,83
1131,00;83,80
1130,00;82,67
1129,00;81,44
1128,00;80,12
1127,00;78,73
1126,00;77,26
1125,00;75,73
1124,00;74,15
1123,00;72,54
1122,00;70,93
1121,00;69,33
1120,00;67,77
1119,00;66,26
1118,00;64,82
1117,00;63,44
1116,00;62,13
1115,00;60,94
1114,00;59,91
1113,00;59,03
1112,00;58,31
1111,00;57,76
1110,00;57,39
1109,00;57,19
1108,00;57,13
1107,00;57,24
1106,00;57,49
1105,00;57,83
1104,00;58,21
1103,00;58,66
1102,00;59,17
1101,00;59,73
1100,00;60,30
1099,00;60,87
1098,00;61,44
1097,00;61,98
1096,00;62,48
1095,00;62,97
1094,00;63,45
1093,00;63,88
1092,00;64,28
1091,00;64,65
1090,00;64,99
1089,00;65,27
1088,00;65,51
1087,00;65,72
1086,00;65,91
1085,00;66,03
1084,00;66,10
1083,00;66,13
1082,00;66,13
1081,00;66,06
1080,00;65,91
1079,00;65,70
1078,00;65,45
1077,00;65,15
1076,00;64,79
1075,00;64,39
1074,00;63,95
1073,00;63,42
1072,00;62,82
1071,00;62,16
1070,00;61,46
1069,00;60,71
1068,00;59,88
1067,00;59,01
1066,00;58,11
1065,00;57,15
1064,00;56,13
1063,00;55,08
1062,00;54,00
1061,00;52,87
1060,00;51,70
1059,00;50,51
1058,00;49,34
1057,00;48,14
1056,00;46,90
1055,00;45,66
1054,00;44,42
1053,00;43,15
1052,00;41,84
1051,00;40,55
1050,00;39,29
1049,00;38,02
1048,00;36,73
1047,00;35,47
1046,00;34,29
1045,00;33,13
1044,00;31,99
1043,00;30,91
1042,00;29,93
1041,00;29,01
1040,00;28,12
1039,00;27,30
1038,00;26,59
1037,00;25,94
1036,00;25,35
1035,00;24,84
1034,00;24,42
1033,00;24,07
1032,00;23,78
1031,00;23,60
1030,00;23,56
1029,00;23,63
1028,00;23,80
1027,00;24,11
1026,00;24,60
1025,00;25,22
1024,00;25,97
1023,00;26,90
1022,00;28,05
1021,00;29,39
1020,00;30,91
1019,00;32,64
1018,00;34,57
1017,00;36,63
1016,00;38,77
1015,00;40,98
1014,00;43,20
1013,00;45,34
1012,00;47,33
1011,00;49,13
1010,00;50,69
1009,00;51,94
1008,00;52,83
1007,00;53,41
1006,00;53,69
1005,00;53,70
1004,00;53,45
1003,00;53,00
1002,00;52,40
1001,00;51,70
1000,00;50,95
999,00;50,23
998,00;49,57
997,00;49,00
996,00;48,52
995,00;48,18
994,00;48,00
993,00;47,96
992,00;48,05
991,00;48,32
990,00;48,75
989,00;49,32
988,00;49,97
987,00;50,70
986,00;51,46
985,00;52,21
984,00;52,91
983,00;53,56
982,00;54,15
981,00;54,66
980,00;55,08
979,00;55,45
978,00;55,80
977,00;56,12
976,00;56,46
975,00;56,88
974,00;57,41
973,00;58,07
972,00;58,87
971,00;59,82
970,00;60,93
969,00;62,20
968,00;63,60
967,00;65,12
966,00;66,73
965,00;68,36
964,00;69,99
963,00;71,60
962,00;73,14
961,00;74,58
960,00;75,88
959,00;77,05
958,00;78,09
957,00;79,03
956,00;79,85
955,00;80,58
954,00;81,19
953,00;81,70
952,00;82,13
951,00;82,49
950,00;82,78
949,00;82,98
948,00;83,10
947,00;83,14
946,00;83,11
945,00;82,97
944,00;82,71
943,00;82,30
942,00;81,74
941,00;81,02
940,00;80,15
939,00;79,13
938,00;77,96
937,00;76,67
936,00;75,26
935,00;73,79
934,00;72,30
933,00;70,80
932,00;69,31
931,00;67,87
930,00;66,52
929,00;65,28
928,00;64,19
927,00;63,30
926,00;62,62
925,00;62,12
924,00;61,78
923,00;61,58
922,00;61,51
921,00;61,57
920,00;61,74
919,00;62,02
918,00;62,39
917,00;62,81
916,00;63,24
915,00;63,72
914,00;64,26
913,00;64,86
912,00;65,52
911,00;66,25
910,00;67,03
909,00;67,87
908,00;68,76
907,00;69,75
906,00;70,82
905,00;71,93
904,00;73,03
903,00;74,13
902,00;75,21
901,00;76,27
900,00;77,31
899,00;78,33
898,00;79,30
897,00;80,19
896,00;80,99
895,00;81,70
894,00;82,32
893,00;82,85
892,00;83,26
891,00;83,58
890,00;83,81
889,00;83,95
888,00;84,02
887,00;84,02
886,00;83,96
885,00;83,82
884,00;83,56
883,00;83,19
882,00;82,71
881,00;82,12
880,00;81,42
879,00;80,63
878,00;79,75
877,00;78,78
876,00;77,74
875,00;76,65
874,00;75,55
873,00;74,43
872,00;73,34
871,00;72,31
870,00;71,37
869,00;70,52
868,00;69,76
867,00;69,10
866,00;68,56
865,00;68,12
864,00;67,76
863,00;67,49
862,00;67,28
861,00;67,09
860,00;66,89
859,00;66,66
858,00;66,39
857,00;66,09
856,00;65,76
855,00;65,45
854,00;65,17
853,00;64,93
852,00;64,75
851,00;64,69
850,00;64,73
849,00;64,84
848,00;65,02
847,00;65,32
846,00;65,74
845,00;66,27
844,00;66,89
843,00;67,64
842,00;68,50
841,00;69,44
840,00;70,39
839,00;71,35
838,00;72,32
837,00;73,24
836,00;74,09
835,00;74,82
834,00;75,44
833,00;75,93
832,00;76,31
831,00;76,58
830,00;76,75
829,00;76,83
828,00;76,80
827,00;76,67
826,00;76,49
825,00;76,28
824,00;76,08
823,00;75,91
822,00;75,76
821,00;75,62
820,00;75,52
819,00;75,49
818,00;75,55
817,00;75,64
816,00;75,75
815,00;75,86
814,00;75,98
813,00;76,11
812,00;76,25
811,00;76,41
810,00;76,58
809,00;76,72
808,00;76,83
807,00;76,92
806,00;76,97
805,00;76,96
804,00;76,90
803,00;76,81
802,00;76,73
801,00;76,65
800,00;76,56
799,00;76,45
798,00;76,31
797,00;76,14
796,00;75,97
795,00;75,80
794,00;75,65
793,00;75,51
792,00;75,35
791,00;75,19
790,00;75,03
789,00;74,86
788,00;74,66
787,00;74,47
786,00;74,28
785,00;74,11
784,00;73,95
783,00;73,81
782,00;73,67
781,00;73,51
780,00;73,33
779,00;73,17
778,00;73,04
777,00;72,91
776,00;72,77
775,00;72,63
774,00;72,51
773,00;72,37
772,00;72,22
771,00;72,05
770,00;71,90
769,00;71,74
768,00;71,57
767,00;71,39
766,00;71,23
765,00;71,06
764,00;70,88
763,00;70,70
762,00;70,53
761,00;70,34
760,00;70,13
759,00;69,93
758,00;69,75
757,00;69,58
756,00;69,40
755,00;69,23
754,00;69,07
753,00;68,90
752,00;68,71
751,00;68,52
750,00;68,33
749,00;68,13
748,00;67,91
747,00;67,70
746,00;67,51
745,00;67,32
744,00;67,12
743,00;66,92
742,00;66,71
741,00;66,50
740,00;66,27
739,00;66,06
738,00;65,89
737,00;65,72
736,00;65,53
735,00;65,32
734,00;65,14
733,00;64,96
732,00;64,79
731,00;64,62
730,00;64,45
729,00;64,26
728,00;64,03
727,00;63,79
726,00;63,57
725,00;63,35
724,00;63,14
723,00;62,94
722,00;62,74
721,00;62,53
720,00;62,31
719,00;62,12
718,00;61,96
717,00;61,78
716,00;61,57
715,00;61,36
714,00;61,17
713,00;60,98
712,00;60,77
711,00;60,56
710,00;60,37
709,00;60,16
708,00;59,93
707,00;59,71
706,00;59,52
705,00;59,30
704,00;59,05
703,00;58,80
702,00;58,58
701,00;58,39
700,00;58,20
699,00;58,01
698,00;57,81
697,00;57,52
696,00;57,18
695,00;56,83
694,00;56,55
693,00;56,28
692,00;55,97
691,00;55,64
690,00;55,30
689,00;54,91
688,00;54,46
687,00;54,01
686,00;53,59
685,00;53,16
684,00;52,70
683,00;52,25
682,00;51,82
681,00;51,33
680,00;50,79
679,00;50,30
678,00;49,89
677,00;49,50
676,00;49,08
675,00;48,73
674,00;48,49
673,00;48,31
672,00;48,17
671,00;48,07
670,00;48,00
669,00;47,82
668,00;47,53
667,00;47,42
666,00;47,50
665,00;47,55
664,00;47,53
663,00;47,51
662,00;47,57
661,00;47,62
660,00;47,61
659,00;47,57
658,00;47,58
657,00;47,56
656,00;47,47
655,00;47,38
654,00;47,30
653,00;47,19
652,00;47,02
651,00;46,92
650,00;46,93
649,00;46,92
648,00;46,82
647,00;46,76
646,00;46,85
645,00;46,96
644,00;46,98
643,00;46,99
642,00;47,02
641,00;47,00
640,00;46,88
639,00;46,79
638,00;46,85
637,00;46,89
636,00;46,82
635,00;46,78
634,00;46,88
633,00;46,98
632,00;46,92
631,00;46,85
630,00;46,88
629,00;46,90
628,00;46,81
627,00;46,73
626,00;46,78
625,00;46,79
624,00;46,64
623,00;46,49
622,00;46,49
621,00;46,48
620,00;46,37
619,00;46,36
618,00;46,57
617,00;46,69
616,00;46,46
615,00;46,13
614,00;45,97
613,00;45,87
612,00;45,73
611,00;45,76
610,00;45,93
609,00;45,85
608,00;45,33
607,00;44,80
606,00;44,68
605,00;44,82
604,00;44,98
603,00;45,18
602,00;45,42
601,00;45,39
600,00;45,09
